Producto,Cantidad_miércoles_25_marzo,Precio,Cantidad_jueves_26_marzo,Viernes_27_marzo_se_compró,Martes_31_marzo_se_compró,Martes_31_marzo_se_sacó,Cantidad_miércoles_1_abril,Jueves_2_abril_se_compró,Jueves_2_abril_se_sacó,Cantidad_lunes_6_abril
Seditas,5,20,5,0,0,0,5,0,0,5
Sanitas,42,12,41,0,0,20,29,0,0,27
Suavitel morado tapa flor,6,25,6,0,0,0,4,0,0,4
Suavitel amarillo tapa flor,3,25,3,0,0,0,1,0,0,1
Suavitel amarillo tapa normal,5,25,5,0,0,0,3,6,0,8
Suavitel azul tapa normal,2,25,2,0,0,0,0,0,0,0
Kleenex servitoalla,1,35,1,0,0,0,1,0,0,1
Cloro 1.17L,13,18,12,0,0,0,5,0,9,14
Cloro gel 950ml,8,24,8,0,0,0,6,0,2,8
Cloro 500ml,9,9,9,0,0,0,8,0,2,9
Pinol 1L,4,30,4,0,0,0,3,0,0,3
Pinol 825ml,5,25,4,0,0,0,4,0,0,4
Pinol 500ml,3,18,3,0,0,0,2,0,0,2
Fabuloso frescura morado,3,25,3,0,0,2,4,0,0,2
Fabuloso frescura azul,3,25,3,0,0,0,2,0,0,2
Fabuloso frescura verde,4,25,3,0,0,2,3,0,0,1
Santa Clara entera,14,30,5,12,6,0,8,18,0,26
Santa Clara deslactosada,30,30,30,0,0,0,24,0,0,16
Alpura clásica,22,28,22,0,0,0,22,0,0,21
Alpura deslactosada,22,29,21,0,0,0,19,0,0,15
Nutrí clásica,1,21,0,12,12,0,17,0,0,16
Nutrí deslactosada,11,24,11,0,0,0,8,0,0,7
Repuesto veladora Arrugada,54,14,54,0,0,0,54,0,0,50
Repuesto veladora lisa,40,16,40,0,0,0,38,0,0,38
Veladora limonerito,41,12,41,0,0,0,41,0,0,41
Veladora limonero,21,20,21,0,0,15,36,0,0,32
Semanal,22,30,22,0,0,0,8,0,0,2
Media semana,6,19,6,0,0,18,24,0,0,18
Semana y media,4,70,3,0,0,0,2,0,0,2
Semanal (1/2) grande,5,45,5,0,0,0,5,0,0,5
Roma 1Kg,1,39,1,0,10,0,9,0,0,8
Roma 500g,4,21,4,0,0,0,2,10,0,11
Roma 250g,5,11,4,0,0,0,3,20,0,23
Blanca Nieves 500g,8,21,8,0,0,0,8,0,0,6
Blanca Nieves 250g,10,11,10,0,0,0,10,0,0,10
Pétalo 500 hojas 6 rollos,11,58,9,0,0,0,6,0,0,4
Pétalo 400 hojas 4 rollos,8,36,6,0,0,0,6,0,0,6
Pétalo jumbo servitoalla,16,27,15,0,0,0,6,12,0,17
Regio verde 600 hojas 4 rollos,8,38,7,24,24,0,23,0,0,15
Vogue 600 hojas 6 rollos,4,60,4,0,0,0,4,0,0,4
Vogue 600 hojas 4 rollos,18,38,18,0,0,0,16,0,0,12
Vogue 400 hojas 4 rollos,14,34,14,0,0,0,14,0,0,13
Quality 600 hojas 6 rollos,10,50,10,18,0,0,14,0,0,12
Salvo 900ml,3,50,3,0,0,0,3,0,0,3
Salvo 500ml,10,30,9,0,0,0,8,0,0,8
Salvo 215ml,11,16,11,0,0,0,11,0,0,11
Zote 400g,12,20,12,0,0,0,9,0,0,9
Poett 900ml,12,20,11,0,0,0,10,0,0,10
Pulparindo mini chile,3,40,2,0,0,0,2,0,0,2
Pulparindo grande chile,3,42,3,3,0,0,3,0,0,3
Pulparindo original,3,42,2,3,0,0,5,0,0,5
Huevito,3,62,3,0,0,0,2,0,0,2
Cangrejo,3,62,3,0,0,0,3,0,0,3
Pecositas,3,68,3,0,0,0,3,0,0,3
Winis mini,3,60,3,0,0,0,3,0,0,3
Winis unicornio,3,32,3,0,0,0,3,0,0,3
Winis sirena maxi tubo,3,32,2,3,0,0,5,0,0,5
Winis dragón maxi tubo,3,32,3,3,0,0,3,0,0,3
Winis paleta unicornio,3,39,3,3,0,0,3,0,0,3
Frutaffy fresa 24pz,2,30,2,3,0,0,5,0,0,5
Frutsffy manzana verde 24pz,3,30,2,0,0,0,2,0,0,2
Astridix 30pz,3,50,1,0,0,0,1,0,0,1
Tix tix 30pz,3,62,1,0,0,0,1,0,0,0
Chupa chups mini 8,3,72,2,0,0,0,2,0,0,2
Lucas gusano 10pz,2,80,2,3,0,0,5,0,0,5
Monedas nucita 48pz,2,80,2,0,0,0,2,0,0,2
Jugos sabo 12pz,3,35,3,0,0,0,3,0,0,3
Mini mamut 28pz,6,52,5,4,0,0,9,0,0,5
Mac’Ma selecciones,3,80,3,0,0,0,3,0,0,3
Mac’Ma pícolo,4,48,4,0,0,0,4,0,0,4
Mac’Ma parisién,3,50,3,0,0,0,3,0,0,3
Mac’Ma presidente,3,82,3,0,0,0,3,0,0,3
Mac’Ma abanico,5,60,5,0,0,0,5,0,0,5
Mac’Ma caja pequeña barquillos,7,30,7,0,0,0,7,0,0,7
Mac’Ma caja pequeña doncellas,1,30,1,0,0,0,1,0,0,1
Mac’Ma caja pequeña natta,3,30,3,0,0,0,3,0,0,3
Mac’Ma caja pequeña fresa,1,30,1,0,0,0,1,0,0,1
Bocadín 50pz,2,32,2,0,0,0,2,0,0,2
Luminiscente rojo,1,78,1,0,0,0,1,0,0,1
Pop trueno,2,42,2,0,0,0,2,0,0,2
Dartañan,3,68,3,0,0,0,2,0,0,2
Pica fresa,0,58,0,0,0,0,0,0,0,0
Mazapán original grande,5,92,5,0,0,0,5,0,0,5
Mazapan original pequeño,1,40,1,0,0,0,1,0,0,1
Bombones medianos,5,40,5,0,0,0,4,0,0,4
Bombones grandes,2,40,2,0,0,0,2,0,0,2
Bombones enrollados,1,40,1,0,0,0,1,0,0,1
Bombones fresita,3,40,3,0,0,0,3,0,0,3
Bombones ositos conejos pollitos,3,40,3,0,0,0,3,0,0,3
Bombones corazón,2,40,2,0,0,0,2,0,0,2
Tarrito,2,72,2,0,0,0,2,0,0,2
Paleta sandía,1,44,1,0,0,0,1,0,0,1
Paleta Pollito,3,42,3,0,0,0,3,0,0,3
Paleta coca,4,52,4,0,0,0,4,0,0,4
Paleta hueso,11,44,11,0,0,0,11,0,0,11
Kranky,1,92,1,0,0,0,1,0,0,1
Llaves,2,44,1,0,0,0,0,0,0,0
Vove,6,35,6,0,0,0,2,0,0,2
Duvalín fresa vainilla,5,35,2,3,0,0,4,0,0,4
Duvalín avellana vainilla,3,35,0,3,0,0,3,0,0,3
Duvalín avellana fresa,3,35,0,3,0,0,3,0,0,3
Animalitos,1,78,1,0,0,0,0,0,0,0
Aciditos,0,54,0,0,0,0,0,0,0,0
Pelón mini,3,58,3,0,0,0,3,0,0,3
Malvabony,3,86,3,0,0,0,3,0,0,3
Ice,1,149,1,0,0,0,1,0,0,1
Bubbaloo plátano,1,45,1,1,0,0,2,0,0,2
Bubbaloo mora azul,1,45,1,1,0,0,1,0,0,1
Bubbaloo fresa,1,45,1,1,0,0,1,0,0,1
Bubbaloo tuttifruti,1,45,1,1,0,0,1,0,0,1
Bubbaloo piña chamoy,1,45,1,1,0,0,1,0,0,1
Canels original,3,48,3,3,0,0,3,0,0,3
Bianchi amarillo,2,100,2,0,0,0,2,0,0,2
Bianchi café,1,88,1,0,0,0,1,0,0,1
Chocoreta,2,82,2,0,0,0,2,0,0,2
Bubulubu mini,4,92,4,0,0,0,3,0,0,3
Sol taco extremo,13,14,13,0,0,0,6,10,0,12
Sol taco original,6,14,6,0,0,0,0,10,0,2
Solchesitos queso,12,12,12,0,0,0,6,0,0,0
Solchesitos extremo,14,12,13,0,0,0,7,0,0,5
Sol nachos extremo,17,16,17,0,0,2,19,0,2,21
Solchesito dedito,11,10,11,0,0,0,11,0,0,11
Solchesitos dedito,5,10,5,0,0,2,7,0,0,7
Sol salsa negra,7,16,5,0,0,1,6,0,0,3
Sol jalapeño,7,16,7,0,0,3,8,0,10,17
Sol nachos original,4,16,4,0,0,0,2,10,0,8
Sol adobada,5,16,4,7,0,4,7,10,5,18
Sol chipotle,6,16,6,0,0,1,7,0,3,9
Sol extrema,3,16,3,7,0,0,3,0,0,0
Sol habanero,5,16,5,0,0,0,4,0,0,1
Sol limón,4,16,2,7,0,2,8,10,0,9
Sol rifaditas,1,16,1,7,0,0,5,10,0,7
Sol original,2,16,2,8,0,1,7,0,0,0
Top tops moradas,2,15,2,5,0,0,5,10,0,10
Top tops salsa negra,5,15,5,5,0,0,3,10,0,6
Kinder delice,5,135,5,0,0,0,2,0,0,2
Turín avellana,3,150,3,0,0,0,3,0,0,3
Turín fresa,1,150,1,0,0,0,1,0,0,1
Turín original,1,150,1,0,0,0,1,0,0,1
Giselle 160g 16pz,3,65,3,0,0,0,3,0,0,3
Giselle 100g,1,44,1,0,0,0,1,0,0,1
Vallmond corazón grande 16pz,6,72,6,0,0,0,5,0,0,5
Vallmond corazón mediano 8pz,3,45,3,0,0,0,3,0,0,3
Vallmond corazón pequeño 3pz,5,25,5,0,0,0,4,0,0,4
Vallmond 12pz,4,65,4,0,0,0,4,0,0,3
Vallmond flor 5pz,1,35,0,0,0,0,0,0,0,0
Colosseo corazón pequeño 31g,2,35,2,0,0,0,2,0,0,2
Kiss grande 41.5g,3,30,3,0,0,0,3,0,0,3
Kisses 76g,2,65,2,0,0,0,2,0,0,2
Picard chocolate tequila,1,72,1,0,0,0,1,0,0,1
Picard chocolate licor de café,1,72,1,0,0,0,1,0,0,1
Gatucos 240g,2,110,2,0,0,0,2,0,0,2
Ferrero 24pz 300g,2,240,2,0,0,0,2,0,0,2
Ferrero 4pz 50g,1,49,1,0,0,0,1,3,0,3
Ferrero 10pz 125g,3,115,3,0,0,0,1,0,0,1
Ferrero 8pz 100g,3,90,3,0,0,0,3,3,0,3
M&M’s 6 pack,1,0,1,0,0,0,1,0,0,1